SquareFeet,Bedrooms,Bathrooms,YearBuilt,Age,OverallQuality,Neighborhood,GarageType,Basement,SalePrice
1843,4,3.0,2019,5,6,Suburbs,No Garage,Finished,681679
2029,3,2.0,2014,10,4,Suburbs,Attached,No,598206
620,4,2.5,1953,71,6,Suburbs,Attached,Finished,436616
908,5,2.5,1960,64,4,Suburbs,No Garage,Finished,439787
500,2,3.0,1975,49,7,Suburbs,Attached,Finished,435495
1365,3,2.5,2010,14,6,Suburbs,Attached,Unfinished,591506
1858,3,2.0,1986,38,7,Beachfront,Attached,No,821418
2251,3,2.5,1972,52,1,Downtown,Attached,Finished,598824
1537,3,3.0,1989,35,4,Suburbs,Carport,No,528306
2314,5,2.0,1972,52,6,Downtown,Attached,Finished,769546
809,4,2.0,1965,59,9,Suburbs,Carport,No,488840
648,4,1.0,2010,14,6,Rural,Attached,Finished,391058
1472,3,2.5,2017,7,6,Beachfront,Carport,Finished,770312
1692,4,2.5,1980,44,7,Suburbs,Attached,Unfinished,616334
1483,5,1.5,2002,22,7,Hills,Carport,No,739446
500,4,2.0,1974,50,5,Downtown,Attached,Finished,446946
1455,1,2.0,1993,31,6,Suburbs,Attached,Finished,566826
847,4,1.5,1961,63,5,Downtown,Carport,Unfinished,437171
1834,2,3.0,1958,66,9,Beachfront,Attached,Finished,856584
1683,3,1.5,1961,63,4,Suburbs,No Garage,Unfinished,485841
1030,2,1.0,2018,6,6,Rural,Attached,Unfinished,430957
1243,4,2.0,2003,21,2,Rural,Attached,Finished,489549
970,4,2.5,2003,21,5,Downtown,Attached,No,562053
1468,2,1.0,1977,47,8,Downtown,Attached,Finished,603997
1977,3,2.5,2005,19,5,Beachfront,Detached,Unfinished,855391
1007,3,2.0,2018,6,3,Suburbs,Attached,No,465592
1752,3,1.5,2007,17,6,Downtown,Attached,Unfinished,634747
1234,2,1.5,1991,33,1,Suburbs,Attached,Finished,365470
1103,3,2.0,1987,37,3,Suburbs,Detached,Finished,428189
1446,4,2.0,2017,7,8,Downtown,Attached,Finished,689519
982,2,3.0,2002,22,8,Suburbs,Attached,No,515792
1223,2,2.5,1982,42,9,Downtown,Attached,Unfinished,618946
901,3,3.0,2020,4,8,Suburbs,Attached,Finished,603753
2482,5,2.0,2005,19,7,Beachfront,Attached,No,985330
1517,4,3.0,2021,3,3,Hills,Attached,Finished,725849
1150,4,2.0,2000,24,8,Suburbs,Carport,No,551420
1606,3,2.0,2023,1,8,Downtown,Attached,Finished,702201
1443,4,1.0,1992,32,8,Beachfront,Attached,Unfinished,829242
1389,1,1.0,1964,60,6,Suburbs,Attached,Finished,502584
1807,4,2.5,1987,37,5,Downtown,Attached,No,636128
1878,5,2.0,1964,60,8,Beachfront,Attached,No,849171
1234,4,1.5,1954,70,7,Rural,Carport,Unfinished,516502
1212,4,2.5,2003,21,10,Rural,No Garage,No,604468
1362,4,2.0,2000,24,4,Rural,Attached,Unfinished,505224
500,2,2.0,1959,65,5,Downtown,Carport,Finished,401003
742,5,2.0,1961,63,5,Downtown,Carport,Finished,458237
2183,2,2.5,1953,71,8,Rural,Carport,Finished,676431
2322,3,2.5,1967,57,4,Downtown,Attached,Finished,683712
1375,2,2.0,1985,39,3,Suburbs,Attached,Finished,487801
1788,1,2.0,1974,50,10,Rural,No Garage,Unfinished,634660
1655,3,2.0,1985,39,2,Rural,Detached,Unfinished,451284
3039,3,2.5,2016,8,8,Suburbs,Attached,Unfinished,850813
2059,3,2.0,1958,66,6,Rural,Attached,Finished,545513
1436,4,1.5,2010,14,8,Rural,Attached,Unfinished,607939
1022,1,1.0,2002,22,7,Rural,Attached,No,442553
696,2,2.0,1967,57,9,Downtown,Attached,Finished,532880
1601,4,2.0,1992,32,9,Suburbs,Carport,Unfinished,661542
1121,3,2.5,1984,40,1,Suburbs,Carport,Finished,396408
788,4,1.5,2012,12,3,Downtown,Detached,Finished,508548
1176,4,2.0,1953,71,5,Suburbs,Attached,No,459685
959,4,2.5,1990,34,7,Downtown,Attached,No,576216
2343,4,2.5,1994,30,8,Suburbs,Detached,Unfinished,764484
1940,3,2.0,1999,25,6,Beachfront,Attached,Finished,861839
1496,4,2.0,1977,47,7,Downtown,Attached,Unfinished,634570
2239,3,2.0,1991,33,4,Rural,Attached,Finished,604900
1538,3,3.0,2018,6,8,Rural,No Garage,Finished,618324
1069,4,1.5,1950,74,9,Downtown,Attached,Unfinished,602756
2261,3,3.0,1988,36,5,Beachfront,Attached,No,836967
1769,4,2.5,1966,58,6,Suburbs,Attached,Finished,618575
981,4,2.0,1984,40,3,Suburbs,Detached,Unfinished,467364
1404,4,1.0,1995,29,7,Rural,Detached,Finished,594009
1062,5,2.0,1991,33,6,Suburbs,Detached,Unfinished,512372
808,3,2.0,1988,36,4,Rural,Attached,Finished,421816
1963,3,1.5,1998,26,6,Downtown,Attached,Finished,721634
2454,4,2.5,2011,13,5,Rural,Attached,Finished,720002
800,3,3.0,1987,37,6,Suburbs,Attached,Unfinished,455300
1781,4,2.0,1972,52,7,Suburbs,Detached,Unfinished,609612
1174,4,2.5,1971,53,1,Downtown,Carport,Finished,456196
1256,4,1.0,1953,71,8,Rural,Detached,Unfinished,491244
1203,3,2.0,1998,26,7,Rural,Attached,No,541880
1068,2,1.5,2008,16,6,Suburbs,Detached,Finished,541220
1524,3,2.5,2022,2,3,Suburbs,Detached,No,518029
1084,2,3.0,2017,7,8,Suburbs,Attached,No,594069
1635,4,2.5,2020,4,9,Beachfront,Carport,No,878461
1474,3,1.0,1951,73,5,Suburbs,Carport,Finished,465241
1380,2,2.0,1998,26,5,Rural,Attached,Finished,528506
1046,1,2.0,1980,44,4,Rural,Attached,Unfinished,407396
1211,4,2.0,1989,35,7,Suburbs,Attached,Unfinished,615728
1877,4,2.5,1997,27,4,Downtown,Detached,Unfinished,660366
1750,3,2.5,2000,24,6,Suburbs,Attached,Finished,662552
1011,2,2.5,1992,32,7,Rural,No Garage,No,449915
1549,3,2.0,2004,20,7,Downtown,Carport,Finished,697434
1875,3,2.0,1998,26,6,Suburbs,No Garage,Unfinished,616082
665,4,1.5,2006,18,6,Rural,Attached,Finished,479377
1771,4,2.0,1964,60,7,Suburbs,Attached,No,587264
1168,3,2.0,1976,48,1,Suburbs,No Garage,Finished,366420
1785,3,2.5,2017,7,3,Downtown,Attached,Unfinished,638590
1118,5,2.5,2013,11,8,Downtown,Carport,No,667299
597,3,1.0,1979,45,3,Rural,Attached,Finished,342022
686,4,2.0,1985,39,7,Downtown,Attached,Finished,556916
1524,2,1.5,2016,8,9,Suburbs,Attached,Unfinished,626799
1629,3,1.5,1998,26,5,Beachfront,Attached,Finished,779376
1047,1,2.5,2004,20,6,Suburbs,Detached,Finished,495725
1819,3,1.0,2005,19,7,Hills,Carport,Finished,794893
669,5,2.0,2017,7,8,Hills,Attached,Unfinished,684153
1466,3,1.5,1993,31,9,Suburbs,Attached,Finished,644753
894,1,3.0,1980,44,7,Downtown,Attached,Unfinished,512883
1174,1,2.0,2007,17,3,Rural,Detached,Unfinished,328044
1523,3,1.5,2002,22,7,Suburbs,Attached,Finished,639762
1069,2,2.0,1972,52,6,Downtown,Attached,No,507450
1307,1,2.5,1977,47,6,Rural,No Garage,No,433182
2003,4,3.0,1965,59,2,Downtown,Attached,Finished,608562
1211,3,1.5,1986,38,4,Beachfront,Attached,Finished,695806
1917,3,3.0,1970,54,8,Downtown,Carport,No,672751
935,5,3.0,1966,58,6,Downtown,Attached,Unfinished,545379
1764,2,3.0,1986,38,5,Downtown,Attached,Finished,657308
2220,5,2.5,1968,56,6,Hills,No Garage,Unfinished,833429
500,3,2.5,1979,45,8,Rural,Attached,Finished,420559
1101,4,2.0,1994,30,7,Rural,Attached,Finished,584584
1788,4,2.5,1967,57,5,Suburbs,Carport,Unfinished,549737
1398,4,2.0,2011,13,4,Suburbs,Attached,Finished,558385
1685,5,2.5,1985,39,5,Downtown,Attached,Finished,724919
1198,3,2.0,2001,23,9,Suburbs,Attached,Unfinished,555205
1543,5,2.5,1968,56,7,Suburbs,Attached,Finished,600293
1422,3,2.5,1993,31,6,Suburbs,Attached,Finished,595848
2083,3,1.5,1956,68,7,Suburbs,Attached,Finished,594986
1627,3,2.5,1993,31,6,Beachfront,Detached,Finished,759462
1668,3,2.0,2017,7,8,Downtown,Attached,Unfinished,747578
1294,2,2.5,1983,41,6,Hills,No Garage,Unfinished,630378
1256,4,2.0,2015,9,4,Downtown,Attached,Unfinished,629302
1283,3,2.0,2018,6,4,Suburbs,Detached,No,470580
1697,4,3.0,2004,20,6,Suburbs,No Garage,No,601587
1289,4,2.0,1959,65,9,Suburbs,Detached,Finished,626865
1644,3,2.5,1991,33,5,Suburbs,Detached,Finished,597888
2537,3,2.0,1990,34,8,Suburbs,No Garage,Finished,760177
1935,3,2.0,2018,6,8,Suburbs,Detached,Finished,708038
1336,2,2.0,1959,65,5,Rural,Attached,Finished,461184
2100,2,2.0,1959,65,2,Rural,Attached,Unfinished,509422
1295,3,2.0,2009,15,4,Rural,Attached,Finished,513320
500,3,1.0,2000,24,7,Downtown,Attached,Unfinished,470188
995,5,2.0,1970,54,4,Suburbs,Attached,Finished,455455
564,4,1.0,1957,67,6,Suburbs,Attached,Finished,400280
1324,3,3.0,2014,10,6,Suburbs,No Garage,Unfinished,521756
1509,4,3.0,1979,45,7,Suburbs,Attached,Finished,640035
2338,2,2.0,1998,26,4,Suburbs,Carport,Finished,650044
1663,3,2.5,1958,66,6,Downtown,Attached,No,604166
1390,4,2.0,1966,58,6,Downtown,Attached,Finished,658494
1914,3,2.5,2018,6,6,Downtown,Attached,Unfinished,757985
500,3,2.5,2007,17,8,Rural,Attached,No,458193
1617,5,3.0,2006,18,4,Rural,Carport,Finished,592098
1885,4,2.0,2011,13,8,Hills,Carport,Finished,842238
760,4,2.5,2001,23,7,Rural,No Garage,Finished,474479
2071,4,2.0,2010,14,7,Downtown,Attached,Finished,818456
1669,4,3.0,1989,35,7,Beachfront,Detached,Unfinished,830868
1292,3,1.0,1987,37,6,Beachfront,Carport,Finished,753984
1816,3,2.5,1992,32,4,Suburbs,Detached,Finished,615714
2635,1,2.5,2012,12,7,Suburbs,Attached,Finished,789540
1590,3,2.5,1968,56,6,Hills,Attached,Unfinished,685682
1624,3,1.5,1999,25,7,Suburbs,Attached,Finished,623300
1270,3,3.0,1982,42,5,Beachfront,Attached,Finished,749605
1075,5,1.5,1962,62,9,Downtown,Carport,Finished,607106
1915,5,2.5,2011,13,7,Downtown,Attached,Finished,786998
1071,4,1.5,1992,32,3,Suburbs,Attached,Unfinished,459953
1535,3,2.0,1998,26,6,Suburbs,Attached,Finished,585045
1261,4,2.0,1985,39,8,Rural,Attached,Finished,563988
1739,2,2.0,1959,65,8,Hills,No Garage,No,670830
1666,4,1.5,1955,69,6,Suburbs,Attached,Finished,578734
2018,2,1.5,2006,18,8,Downtown,Attached,Unfinished,751529
1244,4,2.0,1950,74,5,Rural,Attached,Unfinished,430777
1365,3,2.5,2020,4,6,Suburbs,Attached,Finished,603696
1010,4,3.0,2007,17,8,Downtown,Attached,No,628894
1277,5,1.0,1970,54,8,Suburbs,Detached,Unfinished,565884
1688,2,2.0,2005,19,7,Rural,Attached,Finished,625142
1878,3,1.5,1969,55,8,Rural,Attached,No,645256
1038,5,1.0,2003,21,3,Suburbs,Attached,Unfinished,484808
1934,3,2.5,1974,50,8,Suburbs,Carport,No,625201
2177,4,2.5,1977,47,5,Hills,No Garage,Unfinished,831859
1706,4,1.5,1954,70,4,Rural,No Garage,Finished,513435
2438,3,1.5,1970,54,5,Suburbs,Attached,Finished,662766
1113,3,1.0,1967,57,6,Suburbs,Attached,Finished,470566
877,3,2.5,1996,28,5,Rural,Attached,Finished,479075
610,4,3.0,2019,5,5,Downtown,Attached,Unfinished,525844
2248,3,1.5,2006,18,4,Downtown,No Garage,Finished,660430
1827,3,1.5,1968,56,5,Suburbs,Carport,Finished,556847
1472,3,3.0,2014,10,7,Suburbs,Attached,Finished,635620
1639,4,3.0,1952,72,6,Suburbs,Attached,Finished,583248
937,4,2.0,1991,33,5,Downtown,Carport,Finished,552914
2722,5,1.0,1970,54,7,Rural,Carport,Finished,768843
1564,3,1.0,1989,35,8,Suburbs,Detached,Unfinished,625563
1554,4,2.0,2016,8,8,Downtown,Attached,Finished,760716
1862,4,2.0,1974,50,5,Downtown,Carport,No,596399
1740,4,1.0,2004,20,7,Beachfront,Attached,Unfinished,830907
1611,5,2.0,2001,23,4,Beachfront,Attached,Unfinished,820116
1104,3,1.0,1993,31,4,Downtown,Attached,No,487300
1735,2,2.5,2005,19,5,Rural,Attached,No,501988
2441,4,2.0,2004,20,8,Suburbs,Carport,No,766573
2172,3,1.0,2019,5,5,Hills,Attached,Finished,842169
2296,4,2.0,2022,2,3,Suburbs,Attached,Finished,695501
1244,4,2.0,2015,9,4,Rural,Attached,Finished,489153
1005,2,3.0,1968,56,8,Downtown,Attached,Unfinished,611918
1437,4,2.0,1956,68,7,Suburbs,Attached,Finished,550035
1527,3,2.0,2012,12,5,Hills,Attached,Finished,739822
2047,3,2.5,1991,33,7,Suburbs,Carport,No,694963
653,4,2.0,1991,33,6,Suburbs,Attached,Finished,494741
2264,5,3.0,2008,16,7,Downtown,No Garage,Finished,844505
1420,1,2.0,1969,55,5,Rural,Attached,No,401670
1286,3,2.0,2022,2,8,Suburbs,Carport,Finished,624576
993,4,1.0,1966,58,5,Suburbs,No Garage,Finished,440034
672,4,2.0,1976,48,7,Hills,Attached,No,584548
1911,4,2.5,1996,28,1,Downtown,Attached,No,597776
1536,2,2.5,1951,73,6,Suburbs,Attached,No,489412
855,3,1.5,2012,12,6,Beachfront,Attached,Unfinished,666226
852,3,1.5,2011,13,6,Suburbs,Carport,Finished,493114
1332,4,2.5,1968,56,3,Suburbs,Attached,Finished,487718
2334,3,3.0,1966,58,8,Suburbs,Attached,Unfinished,736332
1370,3,1.0,2018,6,5,Rural,Carport,Finished,499387
748,5,2.0,1988,36,7,Downtown,Detached,Unfinished,596526
1377,1,2.0,2020,4,8,Beachfront,Carport,No,734424
1363,5,3.0,1988,36,7,Rural,Detached,Unfinished,576829
500,4,1.0,1985,39,7,Downtown,Detached,Finished,518029
1472,4,1.5,1989,35,7,Rural,Attached,Unfinished,543602
1384,3,2.5,1994,30,6,Suburbs,Detached,Unfinished,529294
1848,1,1.0,1953,71,8,Suburbs,Attached,No,569643
2424,4,2.0,1974,50,5,Rural,Carport,Finished,675283
2063,4,2.0,2018,6,7,Hills,Attached,Finished,918396
1365,4,2.0,1979,45,7,Downtown,No Garage,Unfinished,607043
946,2,2.0,2017,7,6,Suburbs,Attached,Unfinished,473096
2786,4,2.0,1978,46,5,Suburbs,Attached,Finished,768791
1529,4,1.5,2022,2,6,Suburbs,Attached,Finished,649003
1506,4,2.0,2017,7,8,Suburbs,Attached,Unfinished,670446
1487,4,2.5,2000,24,9,Downtown,Attached,Finished,777404
1599,4,2.5,1973,51,6,Rural,Detached,Finished,550995
1427,4,1.5,1963,61,7,Suburbs,No Garage,Unfinished,523125
1213,2,1.5,2018,6,9,Downtown,Attached,Finished,695833
1226,3,2.0,1967,57,3,Rural,Carport,Finished,360074
1483,2,2.0,1991,33,5,Rural,Attached,Finished,495965
1228,3,2.0,2006,18,7,Suburbs,Carport,No,517911
1143,3,2.5,1961,63,8,Suburbs,Attached,Unfinished,501844
1553,2,1.0,1966,58,8,Suburbs,Attached,Unfinished,560271
1372,3,1.0,1979,45,6,Suburbs,Carport,Unfinished,519457
2251,2,2.0,1972,52,3,Downtown,Detached,Finished,634558
500,4,2.5,1950,74,6,Rural,No Garage,Finished,388490
2045,5,1.5,1981,43,5,Downtown,Attached,Finished,746048
2123,2,2.5,1958,66,5,Downtown,No Garage,Finished,625309
500,5,2.0,1964,60,8,Downtown,Attached,Unfinished,596171
1328,3,3.0,1977,47,3,Downtown,Attached,Finished,528564
1314,3,3.0,1973,51,8,Downtown,Attached,Finished,650786
796,2,2.0,2009,15,6,Hills,Carport,Unfinished,571709
1111,3,1.5,1984,40,7,Suburbs,Attached,Finished,552784
944,4,2.0,1976,48,3,Downtown,Attached,No,446337
2376,4,1.5,1969,55,5,Downtown,Attached,Finished,731927
1967,2,2.5,2014,10,3,Beachfront,Attached,Finished,787419
2135,2,2.5,1998,26,9,Suburbs,Attached,Unfinished,726052
1860,3,2.5,1950,74,8,Suburbs,Carport,Finished,641457
935,3,2.5,1959,65,6,Beachfront,Attached,Finished,666494
1237,3,2.0,1996,28,5,Suburbs,Carport,Unfinished,477467
1744,3,1.5,2008,16,9,Suburbs,Carport,No,684921
888,4,2.5,2011,13,5,Downtown,Carport,Unfinished,520361
1856,5,2.0,1967,57,4,Suburbs,Attached,Finished,615988
1379,3,2.5,1995,29,7,Suburbs,Attached,Finished,583112
1312,5,2.0,1981,43,9,Rural,Detached,Finished,617682
1855,3,1.0,1976,48,1,Suburbs,Carport,Finished,434435
1722,3,3.0,1967,57,5,Suburbs,Attached,Finished,632660
1319,3,1.5,1988,36,9,Downtown,Attached,Unfinished,688736
2079,4,3.0,1998,26,4,Downtown,Attached,Finished,730736
959,5,3.0,1993,31,4,Suburbs,Attached,Unfinished,546627
1807,4,2.5,2021,3,7,Beachfront,Attached,Unfinished,914807
1796,3,2.5,2003,21,8,Suburbs,No Garage,Finished,671600
1345,4,2.0,1983,41,6,Rural,Attached,No,525062
1663,2,3.0,2020,4,10,Suburbs,Attached,Finished,769469
874,4,2.0,1985,39,7,Downtown,No Garage,Finished,535092
1962,3,2.0,1967,57,3,Downtown,Carport,Unfinished,537979
1407,3,2.5,1987,37,10,Suburbs,Attached,Unfinished,666701
1238,4,2.0,2008,16,6,Downtown,Attached,Finished,620028
2024,4,2.0,1958,66,5,Downtown,Attached,Finished,621102
1147,2,2.0,2022,2,7,Rural,Attached,Unfinished,488976
795,4,2.0,2021,3,5,Downtown,Attached,Unfinished,528464
721,3,3.0,2000,24,3,Suburbs,Carport,Finished,400354
1803,4,1.5,1984,40,1,Suburbs,Attached,Finished,514899
859,4,3.0,1954,70,6,Suburbs,Attached,No,508979
2377,4,2.5,1963,61,8,Suburbs,Detached,Unfinished,737859
500,4,2.5,1979,45,7,Suburbs,No Garage,Finished,459453
2348,3,2.0,1953,71,10,Suburbs,Attached,Finished,735552
1605,2,2.5,1988,36,5,Rural,Attached,Finished,531471
1451,4,1.0,2013,11,5,Beachfront,Attached,Finished,790004
1227,3,2.5,1974,50,4,Downtown,No Garage,Finished,477168
1699,3,1.0,1977,47,4,Downtown,Attached,Unfinished,544500
1481,3,3.0,2015,9,5,Beachfront,Attached,Finished,810379
2051,2,3.0,1971,53,8,Suburbs,Attached,No,650991
1557,4,2.0,1980,44,9,Suburbs,Attached,Finished,676986
1575,2,1.5,1972,52,10,Suburbs,Attached,Unfinished,645269
1318,4,2.5,1997,27,5,Downtown,Attached,Unfinished,649121
1471,3,2.0,1969,55,8,Suburbs,Attached,Finished,605105
1653,1,3.0,1987,37,5,Suburbs,Attached,Finished,600179
644,3,1.5,2004,20,4,Downtown,Detached,No,380130
825,1,1.5,2017,7,8,Suburbs,Attached,Finished,517959
1871,3,3.0,1950,74,7,Rural,Attached,Unfinished,583297
1585,4,2.5,1956,68,4,Suburbs,Attached,Unfinished,508938
1408,2,2.5,2006,18,6,Downtown,Attached,Finished,642151
1509,4,2.0,1961,63,5,Suburbs,Attached,Unfinished,527984
1673,1,2.5,1954,70,7,Rural,Carport,Finished,467826
1230,3,2.0,1999,25,6,Rural,Attached,No,454790
1110,4,2.5,1991,33,10,Suburbs,Attached,Finished,674050
1597,3,2.5,1961,63,3,Downtown,Attached,Finished,513119
1010,2,2.0,1967,57,6,Rural,Attached,Unfinished,438220
1704,3,2.0,2015,9,6,Rural,Carport,Unfinished,574719
648,3,2.0,2023,1,6,Downtown,Attached,Finished,536942
2014,4,2.5,1966,58,5,Suburbs,Attached,Finished,639563
1736,3,1.5,2017,7,7,Suburbs,Attached,Unfinished,658768
1628,4,2.5,2020,4,8,Rural,Carport,Finished,633262
1991,4,1.5,2011,13,9,Downtown,No Garage,No,764207
2332,3,2.5,1990,34,8,Suburbs,Attached,Unfinished,719812
2007,5,2.5,1983,41,8,Beachfront,Attached,Unfinished,936641
579,3,1.5,2019,5,7,Rural,Attached,No,450511
860,5,1.0,1994,30,8,Beachfront,Carport,Finished,753148
1187,2,1.5,2007,17,5,Hills,Detached,Finished,663765
1513,4,2.5,2000,24,6,Downtown,Attached,Finished,657949
1758,3,2.5,1983,41,5,Suburbs,Carport,Finished,578645
1137,3,1.0,1993,31,6,Suburbs,Attached,Finished,513600
1593,4,2.5,1964,60,5,Beachfront,Attached,Finished,768864
1122,4,2.0,2019,5,9,Suburbs,Carport,Finished,613283
1194,1,2.0,1999,25,5,Hills,Attached,Finished,623304
796,2,3.0,1981,43,3,Suburbs,Carport,Finished,343582
1038,4,2.0,2016,8,6,Rural,Attached,No,460346
824,4,2.0,1952,72,3,Downtown,Attached,Finished,424082
1012,5,1.0,2023,1,4,Downtown,Attached,Finished,586448
2026,4,1.0,2000,24,5,Rural,Attached,Finished,630751
1025,5,2.0,2016,8,6,Downtown,Attached,Finished,599334
2816,4,1.0,1997,27,6,Rural,Carport,Finished,735249
1746,3,2.5,1966,58,8,Downtown,Detached,Finished,718711
1592,2,2.0,1956,68,7,Rural,Attached,No,499587
1070,4,2.0,1962,62,6,Suburbs,Carport,Finished,458055
1850,4,1.5,2015,9,5,Suburbs,Carport,Unfinished,667440
1212,1,2.0,1953,71,5,Rural,Carport,Finished,386626
1561,3,2.5,1959,65,8,Suburbs,Carport,Finished,572560
2780,5,3.0,1966,58,3,Downtown,Attached,No,758281
1451,3,1.0,2001,23,1,Downtown,Attached,Unfinished,477509
2074,3,3.0,1955,69,8,Suburbs,Attached,Finished,663563
1148,3,2.0,2018,6,6,Suburbs,Attached,No,533534
1482,3,2.0,2023,1,4,Rural,Attached,Unfinished,540893
2385,3,2.0,1958,66,5,Suburbs,Attached,Finished,655927
1186,3,1.0,1970,54,9,Suburbs,No Garage,Unfinished,482395
2406,2,1.0,1973,51,8,Suburbs,Attached,Unfinished,708448
1853,4,2.5,1953,71,7,Downtown,Attached,Finished,719522
1218,3,2.0,1973,51,6,Suburbs,No Garage,Unfinished,467039
1816,4,3.0,2008,16,6,Hills,No Garage,Unfinished,776923
1986,4,2.0,1952,72,10,Beachfront,Detached,Finished,992346
1810,3,1.5,2017,7,9,Suburbs,Attached,Finished,710544
714,4,2.5,1989,35,5,Suburbs,Attached,Finished,441552
1136,3,2.0,1997,27,8,Rural,Attached,Finished,559027
1376,4,2.0,2003,21,4,Suburbs,Attached,Finished,564771
1462,3,2.5,1984,40,5,Downtown,Attached,Unfinished,600110
1810,4,3.0,2005,19,7,Downtown,No Garage,No,640798
1588,4,2.5,1989,35,6,Suburbs,Detached,Unfinished,584181
832,3,2.5,2017,7,9,Hills,Attached,No,744122
1690,2,2.5,1995,29,3,Rural,Carport,Finished,490167
1805,4,3.0,1962,62,6,Downtown,Attached,Finished,657855
1779,4,2.0,1976,48,9,Downtown,Attached,No,759910
2040,3,1.0,1955,69,9,Rural,Carport,Finished,666122
1916,4,2.0,1966,58,4,Rural,Attached,Unfinished,536984
1729,3,1.5,1985,39,6,Suburbs,Carport,Unfinished,589836
1464,4,2.5,1951,73,7,Suburbs,Detached,Finished,639093
669,2,2.5,2001,23,4,Downtown,Carport,Unfinished,393490
1714,4,2.0,2015,9,9,Rural,Attached,Unfinished,701986
1603,3,1.0,2001,23,9,Rural,Detached,No,657098
1635,3,2.5,1992,32,4,Suburbs,Carport,Unfinished,542075
861,2,2.0,1971,53,4,Rural,Detached,Finished,347290
959,2,2.5,2004,20,3,Downtown,Detached,Finished,482322
2026,3,2.0,2016,8,9,Downtown,Detached,Unfinished,825147
1480,3,2.0,2009,15,4,Downtown,Carport,Unfinished,536605
1840,4,1.5,2007,17,6,Downtown,Attached,Finished,715747
1514,1,1.0,1961,63,6,Suburbs,Attached,Finished,498012
1514,3,2.5,2018,6,7,Suburbs,Detached,Unfinished,607814
1969,3,3.0,1988,36,3,Suburbs,Carport,Unfinished,560388
1241,1,2.5,1962,62,5,Suburbs,Attached,Finished,459132
1548,2,1.5,1990,34,9,Suburbs,Attached,Finished,656783
1268,3,2.0,2006,18,9,Downtown,Carport,No,670724
1282,3,2.5,2002,22,8,Suburbs,Attached,Finished,590979
1345,3,2.5,1961,63,1,Suburbs,Attached,No,387938
1611,3,1.5,1962,62,5,Suburbs,Attached,Finished,540821
1260,4,1.0,2023,1,7,Beachfront,Attached,Finished,818085
2127,1,2.5,2006,18,5,Rural,Detached,Finished,603163
1052,3,2.0,1989,35,9,Beachfront,Attached,Unfinished,748283
1406,5,2.0,1994,30,7,Suburbs,Attached,Unfinished,657268
1280,3,1.0,1984,40,3,Downtown,Attached,Unfinished,534019
2223,4,2.0,1952,72,9,Rural,Attached,Finished,735122
1598,3,3.0,1954,70,9,Downtown,Attached,No,689652
2015,4,3.0,1960,64,3,Suburbs,Detached,Unfinished,571526
757,4,2.0,2020,4,6,Downtown,Attached,No,568780
1633,3,2.0,2005,19,5,Rural,Attached,Finished,504871
1944,5,1.0,1959,65,6,Downtown,No Garage,Unfinished,651503
1541,2,2.0,1983,41,4,Beachfront,Carport,Unfinished,660834
2032,1,2.0,2016,8,7,Beachfront,Attached,Unfinished,860445
1241,4,2.5,2021,3,9,Suburbs,No Garage,Finished,682965
2204,4,2.0,1980,44,6,Rural,Attached,Finished,672075
2649,2,1.5,2020,4,3,Suburbs,Attached,Finished,676837
1318,3,1.0,2015,9,7,Rural,No Garage,Finished,503618
1277,1,2.0,2019,5,5,Suburbs,Attached,Finished,513818
2226,3,1.0,1990,34,8,Rural,Attached,Unfinished,696706
2289,4,1.5,2012,12,6,Suburbs,Attached,Finished,717822
1238,3,3.0,1981,43,4,Beachfront,Detached,No,617616
1289,3,2.0,1969,55,4,Suburbs,Attached,Unfinished,520206
1359,3,2.0,2006,18,8,Suburbs,Attached,Finished,639229
827,1,3.0,1999,25,5,Rural,Detached,Unfinished,383510
1040,3,3.0,1974,50,8,Rural,Attached,Unfinished,550774
997,4,2.0,1961,63,5,Suburbs,Carport,Unfinished,440086
1116,5,2.5,2020,4,5,Downtown,Carport,Finished,644200
1482,4,2.0,1988,36,6,Suburbs,Attached,Unfinished,612459
1617,1,2.0,1966,58,9,Hills,Attached,Finished,732686
2275,4,2.0,1994,30,9,Rural,Attached,Finished,782749
1000,4,2.5,1960,64,5,Rural,Attached,Finished,496632
1992,4,2.5,2019,5,6,Downtown,Attached,Unfinished,721333
1393,3,2.0,1972,52,4,Suburbs,Detached,Finished,472290
1475,3,1.5,2019,5,6,Suburbs,Attached,Unfinished,563319
1837,3,2.5,1987,37,6,Rural,Carport,No,583310
938,2,1.5,1951,73,9,Downtown,Attached,No,537309
1691,3,2.0,2021,3,9,Beachfront,Attached,Finished,872255
1583,3,2.5,1986,38,6,Suburbs,Attached,No,580473
1746,3,2.5,1998,26,6,Downtown,Detached,No,647102
1644,4,2.5,2001,23,8,Suburbs,Attached,Unfinished,673293
2727,3,3.0,1982,42,8,Suburbs,Attached,Unfinished,786124
1181,2,2.0,1971,53,1,Suburbs,Attached,Finished,382856
1234,5,2.5,1954,70,5,Downtown,Attached,Finished,608861
1188,5,2.5,1967,57,6,Downtown,Attached,Finished,597650
1222,4,1.5,1987,37,5,Rural,Attached,Unfinished,436738
1181,5,1.0,1986,38,4,Downtown,Attached,Unfinished,531572
2094,3,2.0,2013,11,2,Downtown,Attached,Finished,667007
2210,5,2.0,1959,65,7,Suburbs,Carport,No,665974
1214,2,2.5,1991,33,5,Suburbs,Attached,Finished,469161
